"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
bdi_sadness,beck_depression_inventory_v2,,radio,"1. Sadness","0,I do not feel sad|1,I feel sad much of the time|2,I am sad all the time|3,I am so sad or unhappy that I cannot stand it",,,,,,,,,,,,
bdi_pessimism,beck_depression_inventory_v2,,radio,"2. Pessimism","0,I am not discouraged about my future|1,I feel more discouraged about my future than I used to be|2,I do not expect things to work out for me|3,I feel my future is hopeless and will only get worse",,,,,,,,,,,,
bdi_past_failure,beck_depression_inventory_v2,,radio,"3. Past Failure","0,I do not feel like a failure|1,I have failed more than I should have|2,As I look back, I see a lot of failures|3,I feel I am a total failure as a person",,,,,,,,,,,,
bdi_loss_pleasure,beck_depression_inventory_v2,,radio,"4. Loss of Pleasure","0,I get as much pleasure as I ever did from the things I enjoy|1,I do not enjoy things as much as I used to|2,I get very litte pleasure from the things I used to enjoy|3,I cannot get any pleasure from the things I used to enjoy",,,,,,,,,,,,
bdi_guilt,beck_depression_inventory_v2,,radio,"5. Guilty Feelings","0,I do not feel particularly guilty|1,I feel guilty over many things I have done or should have done|2,I feel quite guilty most of the time|3,I feel guilty all of the time",,,,,,,,,,,,
bdi_punishment,beck_depression_inventory_v2,,radio,"6. Punishment Feelings","0,I do not feel I am being punished|1,I feel I may be punished|2,I expect to be punished|3,I feel I am being punished",,,,,,,,,,,,
bdi_selfdislike,beck_depression_inventory_v2,,radio,"7. Self-Dislike","0,I feel the same about myself a ever|1,I have lost confidence in myself|2,I am disappointed in myself|3,I dislike myself",,,,,,,,,,,,
bdi_selfcriticalness,beck_depression_inventory_v2,,radio,"8. Self-Criticalness","0,I do not criticize or blame myself more than usual|1,I am more critical of myself than I used to be|2,I criticize myself for all of my faults|3,I blame myself for everything bad that happens",,,,,,,,,,,,
bdi_suicidal,beck_depression_inventory_v2,,radio,"9. Suicidal Thoughts or Wishes","0,I do not have any thoughts of killing myself|1,I have thoughts of killing myself, but I would not carry them out|2,I would like to kill myself|3,I would kill myself if I had the chance",,,,,,,,,,,,
bdi_crying,beck_depression_inventory_v2,,radio,"10. Crying","0,I do not cry anymore than I used to|1,I cry more than I used to|2,I cry over every little thing|3,I feel like crying, but I cannot",,,,,,,,,,,,
bdi_agitation,beck_depression_inventory_v2,,radio,"11. Agitation","0, I am no more restless or wound up than usual | 1, I feel more restless or wound up than usual | 2, I am so restless or agitated that it's hard to stay still | 3, I am so restless or agitated that I have to keep moving or doing something",,,,,,,,,,,,
bdi_lostofinterest,beck_depression_inventory_v2,,radio,"12. Loss of Interest","0, I have not lost interest in other people or activities | 1, I am less interested in other people or things than before | 2, I have lost most of my interest in other people or things | 3, It's hard to get interested in anything",,,,,,,,,,,,
bdi_indecisiveness,beck_depression_inventory_v2,,radio,"13. Indecisiveness","0, I make decisions about as well as ever | 1, I find it more difficult to make decisions tha usual | 2, I have much greater difficulty in making decisions than I used to | 3, I have trouble making any decisions",,,,,,,,,,,,
bdi_worthlessness,beck_depression_inventory_v2,,radio,"14. Worthlessness","0, I do not feel I am worthless | 1, I don't consider myself as worthwhile and useful as I used to | 2, I feel more worthless as compared to other people | 3, I feel utterly worthless",,,,,,,,,,,,
bdi_lossenergy,beck_depression_inventory_v2,,radio,"15. Loss of Energy","0, I have as much energy as ever | 1, I have less energy than I used to have | 2, I don't have enough energy to do very much | 3, I don't have enough energy to do anyhting",,,,,,,,,,,,
bdi_changessleeppattern,beck_depression_inventory_v2,,radio,"16. Changes in Sleeping Pattern","0, 0. I have not experienced any change in sleeping pattern | 1, 1a. I sleep somewhat more than usual | 2, 1b. I sleep somewhat less than usual | 3, 2a. I sleep a lot more than usual | 4, 2b. I sleep a lot less than usual | 5, 3a. I sleep most of the day | 6, 3b. I wake up 1-2 hours early and can't get back to sleep",,,,,,,,,,,,
bdi_irritable,beck_depression_inventory_v2,,radio,"17. Irratibility","0, I am no more irritable than usual | 1, I am more irritable than usual | 2, I am much more irritable than usual | 3, I am irritable all the time",,,,,,,,,,,,
bdi_changesappetite,beck_depression_inventory_v2,,radio,"18. Changes in Appetite","0, 0. I have not experienced any changes in my appetite | 1, 1a. My appetite is somewhat less than usual | 2, 1b. My appetite is somewhat greater than usual | 3, 2a. My appetite is much less than before | 4, 2b. My appetite is much gretaer than usual | 5, 3a. I have no appetite at all | 6, 3b. I crave food all the time",,,,,,,,,,,,
bdi_concentration,beck_depression_inventory_v2,,radio,"19. Concentration Difficulty","0, I can concetrate as well as ever | 1, I can't concentrate as well as usual | 2, It's hard to keep my mind on anything for very long | 3, I find can't concetrate anything",,,,,,,,,,,,
bdi_tirednessorfatigue,beck_depression_inventory_v2,,radio,"20. Tiredness or Fatigue
","0, I am no more tired or fatigued than usual | 1, I get more tired or fatigue more easily than usual | 2, I am too tired or fatigued to do a lot of the things I used to do | 3, I am too tired or fatigued to do most of the things I used to do",,,,,,,,,,,,
bdi_lossintersex,beck_depression_inventory_v2,,radio,"21. Loss of Interest in Sex","0, I have not noticed any recent change in my interest in sex | 1, I am less interested in sex than I used to be | 2, I am much less interested in sex now | 3, I have lost interest in sex completely",,,,,,,,,,,,
sf36_1,sf_36,,radio,"1. In general, would you say your health is:","1,Excellent|2,Very Good|3,Good|4,Fair|5,Poor",,,,,,,,,,,,
sf36_2,sf_36,,radio,"2. Compared to one year ago, how would you rate your health in general at this time:","1,Much better now than one year ago|2,Somewhat better now than one year ago|3,Abouit the same as one year ago|4,Somewhat worse than one year ago|5,Much worse than one year ago",,,,,,,,,,,,
sf36_3a,sf_36,"3. The following items are about activities you might do during a typical day. Does you health now limit you in these activities? If so, how much?",radio,"a. Vigorous activities, such as running, lifting heavy objects, or participation in strenuous sports","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3b,sf_36,,radio,"b. Moderate activities, such as moving a table, vacuuming, bowling or golfing","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3c,sf_36,,radio,"c. Lifting or carrying groceries","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3d,sf_36,,radio,"d. Climbing one flight of stairs","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3e,sf_36,,radio,"e. Bending, kneeling or stooping","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3f,sf_36,,radio,"f. Walking more than a mile","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3g,sf_36,,radio,"g. Walking several blocks","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3h,sf_36,,radio,"h. Walking one block","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3i,sf_36,,radio,"i. Bathing or dressing yourself","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_4a,sf_36,"4. During the past 4 weeks, have you had any of the following problems with your work or other regular activities as a result of you physical health?",radio,"a. Cut down on the amount of time spent on work or other activities","1,Yes|2,No",,,,,,,,RH,,,,
sf36_4b,sf_36,,radio,"b. Accomplished less than you would like","1,Yes|2,No",,,,,,,,RH,,,,
sf36_4c,sf_36,,radio,"c. Were  limited in the kind of work or other activities","1,Yes|2,No",,,,,,,,RH,,,,
sf36_4d,sf_36,,radio,"d. Had difficulty performing the work or other activities (For example - requiring extra effort)","1,Yes|2,No",,,,,,,,RH,,,,
sf36_5a,sf_36,"5. During the past four weeks, have you had any of the following problems with your work or other regular daily activities as result of any emotional problems (such as feeling depressed or anxious)?",radio,"a. Cut down on the amount of time you spent on work or other activities","1,Yes|2,No",,,,,,,,RH,,,,
sf36_5b,sf_36,,radio,"b. Accomplished less than you would like","1,Yes|2,No",,,,,,,,RH,,,,
sf36_5c,sf_36,,radio,"c. Did not do the work or other activities as carefully as usual","1,Yes|2,No",,,,,,,,RH,,,,
sf36_6,sf_36,6,radio,"During the past 4 weeks, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors or groups?","1,Not at all|2,Slightly|3,Moderately|4,Quite a bit|5,Extremely",,,,,,,,,,,,
sf36_7,sf_36,7,radio,"How much bodily pain have you had during the past 4 weeks?","1,None|2,Very mild|3,Mild|4,Moderate|5,Severe|6,Very severe",,,,,,,,,,,,
sf36_8,sf_36,8,radio,"During the past 4 weeks, how much did pain interfere with your normal work (including both work outside the home and housework)?","1,Not at all|2,Slightly|3,Moderately|4,Quite a bit|5,Extremely",,,,,,,,,,,,
sf36_9a,sf_36,"9. These questions are about how you feel and how things have been with you during the past 4 weeks. Four each question, please give the one answer that comes closest to the way you have been feeling. How much of the time during the past 4 weeks:",radio,"a. Did you feel full of pep?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9b,sf_36,,radio,"b. Have you been a very nervous person?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9c,sf_36,,radio,"c. Have you felt so down in the damps that nothing could cheer you up?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9d,sf_36,,radio,"d. Have you felt calm and peaceful?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9e,sf_36,,radio,"e. Did you have a lot of energy?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9f,sf_36,,radio,"f. Have you felt downhearted and blue?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9g,sf_36,,radio,"g. Did you feel worn out?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9h,sf_36,,radio,"h. Have you been a happy person?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9i,sf_36,,radio,"i. Did you feel tired?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_10,sf_36,10,radio,"During the past 4 weeks, how much of the time has your physical health or emotional problems interfered with your social activities (like visiting friends, relatives etc.)?","1,All of the time|2,Most of the time|3,Some of the time|4,A little of the time|5,None of the time",,,,,,,,,,,,
sf36_11a,sf_36,"11. How TRUE or FALSE is the following statement to you?",radio,"a. I seem to get sick easier than other people","1,Definitely True|2,Mostly True|3,Do not Know|4,Mostly Flase|5,Definitely False",,,,,,,,,,sf36_11,,
sf36_11b,sf_36,,radio,"b. I am as healthy as anybody I know","1,Definitely True|2,Mostly True|3,Do not Know|4,Mostly Flase|5,Definitely False",,,,,,,,,,sf36_11,,
sf36_11c,sf_36,,radio,"c. I expect my health to get worse","1,Definitely True|2,Mostly True|3,Do not Know|4,Mostly Flase|5,Definitely False",,,,,,,,,,sf36_11,,
sf36_11d,sf_36,,radio,"d. My health is excellent","1,Definitely True|2,Mostly True|3,Do not Know|4,Mostly Flase|5,Definitely False",,,,,,,,,,sf36_11,,
cssr_1,columbia_suicide_severity_rating_scale,"<B>1. Wish to be Dead:</B>Persons endorses thoughts about a wish to be dead or not alive anymore, or wish to fall asleep and not wake up.",radio,"The past month, have you wished you were dead or wished you could go to sleep and not wake up?","0,No|1,Yes",,,,,,,,RH,,,,
cssr_2,columbia_suicide_severity_rating_scale,"<B>2. Suicidal Thoughts:</B>General non-specific thoughts of wanting to end one's life/commit suicide, <I>""I have thought about killing myself""</I> without general thoughts of ways to kill oneself/associated methods, intent, or plan.",radio,"The past month, have you actually had any thoughts of killing yourself?","0,No|1,Yes",,,,,,,,RH,,,,
cssr_3,columbia_suicide_severity_rating_scale,"<B>3. Suicidal Thoughts with Method (without Specific Plan or Intent to act):</B>Person endorses thoughts of suicide and has thought of at least one method during the assessment period. This is different than a specific plan with time, place or method details worked out. <I>""I thought about taking an overdose but I never made a specific plan as to when where or how I would actually do it ....and I would never go through with it.""</I>",radio,"The past month, have you been thinking about how you might kill yourself?","0,No|1,Yes",,,,,,"[cssr_2]=""1""",,RH,,,,
cssr_4,columbia_suicide_severity_rating_scale,"<B>4. Suicidal intent (without Specific Plan):</B>Active suicidal thoughts of killing oneself and patient reports having <U>some intent to act on such thoughts</U>, as opposed to <I>""I have the thoughts but I definitely will not do anything about them.""</I>",radio,"The past month, have you had these thoughts and had some intention of acting on them?","0,No|1,Yes",,,,,,"[cssr_2]=""1""",,RH,,,,
cssr_5,columbia_suicide_severity_rating_scale,"<B>5. Suicide Intent with Specific Plan:</B>Thoughts of killing oneself with details of a plan fully or partiallly worked out and person has some intent to carry it out.",radio,"The past month, have you started to work out or worked out details of how to kill yourself? Do you intend to carry out this plan?","0,No|1,Yes",,,,,,"[cssr_2]=""1""",,RH,,,,
cssr_6,columbia_suicide_severity_rating_scale,"<B>6. Suicide Behaviour Question:</B>",radio,"The past month, have you ever done anything, started to do anything, or prepared to do anything to end your life?","0,No|1,Yes",,,,,,,,RH,,,,"Examples: Collected pills, obtained a gun, gave away valuables, wrote a will or suicide note, took out pills but did not swallow any, held a gun but changed your mind or it was grabbed from your hand, went to the roof but did not jump; or actually took pills, tried to shoot yourself, cut yourself, tried to hang yourself, etc."
cssr_7,columbia_suicide_severity_rating_scale,,radio,"How long ago did you do any of these?","1,Over a year ago|2,Between three months and a year ago|3,Within the last three months",,,,,,"[cssr_6]=""1""",,,,,,
ms_symptomatology,ms_symptomatology,,radio,"Did you experienc any new MS symptom since the last visit?","0,No|1,Yes",,,,,,,,,,,,
ms_symptomatology_spec,ms_symptomatology,,text,"Please specify",,,,,,,"[ms_symptomatology]=""1""",,,,,,
pyramidal_score,expanded_disability_status_scale,,radio,"Pyramidal functions (weakness","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
cerebellar_score,expanded_disability_status_scale,,radio,"Cerebellar functions (ataxia, loss of coordination or","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, x",,,,,,,,RH,,,,
brainstem_score,expanded_disability_status_scale,,radio,"Brainstem functions (problems with","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
sensory_score,expanded_disability_status_scale,,radio,"Sensory functions (numbness or loss of sensations)","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6",,,,,,,,RH,,,,
bladder_bowel_score,expanded_disability_status_scale,,radio,Bowel,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6",,,,,,,,RH,,,,
bladder_bowel_c_score,expanded_disability_status_scale,,text,"CONVERTED bowel and bladder FS score",,,integer,,,,"if([bladder_bowel_score]>3,[bladder_bowel_score]-1,[bladder_bowel_score])",,RH,,,,
visual_score,expanded_disability_status_scale,,radio,"Visual function","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6",,,,,,,,RH,,,,
visual_c_score,expanded_disability_status_scale,,text,"CONVERTED visual FS score",,,integer,,,,"if([visual_score]>4,[visual_score]-2,if([visual_score]>2,[visual_score]-2,[visual_score]))",,RH,,,,
cerebral_score,expanded_disability_status_scale,,radio,"Cerebral functions ","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
ambulation_meters,expanded_disability_status_scale,,text,"Meters walked",,m,number,,,,,,,,,,
ambulation_aid,expanded_disability_status_scale,,radio,"Walking aid?","0, No | 1, Yes",,,,,,,,,,,,
ambulation_unilateral_aid,expanded_disability_status_scale,,radio,"Unilateral walking aid?","0, No | 1, Yes",,,,,,"[ambulation_aid]=""1""",,,,,,
ambulation_bilateral_aid,expanded_disability_status_scale,,radio,"Bilateral walking aid?","0, No | 1, Yes",,,,,,"[ambulation_aid]=""1""",,,,,,
specify_walking_aid,expanded_disability_status_scale,,text,"Specify walking aid(s)",,,,,,,,,,,,,
ambulation_index,expanded_disability_status_scale,,radio,"Ambulation Index","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12",,,,,,,,RH,,,,
edds_score,expanded_disability_status_scale,,text,"Overall score",,,integer,,,,,,,,,,
fss_1,fatigue_severity_scale,"During the past week, I have found that:",radio,"1. My motivation is lower when I am fatigued","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_2,fatigue_severity_scale,,radio,"2. Exercise brings on my fatigue","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_3,fatigue_severity_scale,,radio,"3. I am easily fatigued","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_4,fatigue_severity_scale,,radio,"4. Fatigue interferes with my physical functioning","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_5,fatigue_severity_scale,,radio,"5. Fatigue causes frequent problems for me","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_6,fatigue_severity_scale,,radio,"6. My fatigue prevents sustained physical functioning","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_7,fatigue_severity_scale,,radio,"7. Fatigue interferes with carrying out certain duties and responsibilities","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_8,fatigue_severity_scale,,radio,"8. Fatigue is among my three most disabling symptoms","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
fss_9,fatigue_severity_scale,,radio,"9. Fatigue interferes with my work, family, or social life","1,Strongly Disagree 1|2,2|3,3|4,4|5,5|6,6|7,7 Strongly Agree",,,,,,,,RH,,,,
ms_relapse,ms_relapse_determination,,radio,"Since the last contact (one month ago) did you experience any new or worsening MS related symptoms?","0,No|1,Yes",,,,,,,,,,,,
ms_relapse_spec,ms_relapse_determination,,text,"Specify the symptoms",,,,,,,"[ms_relapse]=""1""",,,,,,
sdm_score,symbol_digit_modality_test,,text,"Symbol Digit Modality test score",,,integer,,,,,,,,,,
t_25_f_w_visit_date,time_25foot_walk,,text,"Visit Date",,,date_mdy,,,,,,,,,,
t_25_f_w_afo,time_25foot_walk,,radio,"Did patient wear an AFO?","0, Yes | 1, No",,,,,,,,,,,,
t_25_f_w_deviceused,time_25foot_walk,,radio,"Was assistive device used?","0, Yes | 1, No",,,,,,,,,,,,
assistive_device,time_25foot_walk,,checkbox,"Assistive deviced used (mark one)","0, Unilateral Assistance | 1, Cane | 2, Crutch | 3, Bilateral Assistance | 4, Cane | 5, Crutch | 6, Walker/Rollator",,,,,,"[t_25_f_w_deviceused] = '0'",,,,,,
t_25_f_w_tr1_tf25fw,time_25foot_walk,,text,"TRIAL 1 --> Time for 25_Foot Walk",,,,,,,,,,,,,
t_25_f_w_complete_trial1,time_25foot_walk,,text,"TRIAL 1 --> For a complete trial, record any circumstances that affected the patient's performance:",,,,,,,,,,,,,
t_25_f_w_nocompltrial1,time_25foot_walk,,radio,"If trial was not completed (mark one)","0, Unable to complete trial due to physical limitations | 1, Other",,,,,,,,,,,,
t_25_f_w_specify1,time_25foot_walk,,text,Specify,,,,,,,"[t_25_f_w_nocompltrial1(0)] = '1'",,,,,,
t_25_f_w_specify2,time_25foot_walk,,text,Specify,,,,,,,"[t_25_f_w_nocompltrial1(1)] = '1'",,,,,,
t_25_f_w_complete_trial2,time_25foot_walk,,text,"TRIAL 2 --> For a complete trial, record any circumstances that affected the patient's performance:",,,,,,,,,,,,,
t_25_f_w_nocompltrial2,time_25foot_walk,,radio,"If trial was not completed (mark one)","0, Unable to complete trial due to physical limitations | 1, Other",,,,,,,,,,,,
t_25_f_w_specify3,time_25foot_walk,,text,Specify,,,,,,,"[t_25_f_w_nocompltrial2(0)] = '1'",,,,,,
t_25_f_w_specify4,time_25foot_walk,,text,Specify,,,,,,,"[t_25_f_w_nocompltrial2(1)] = '1'",,,,,,
t_25_f_w_twoattempts,time_25foot_walk,,radio,"Did it make more than two attempts to get two successful trials?","0, Yes | 1, No",,,,,,,,,,,,
t_25_f_w_reason_twoattempt,time_25foot_walk,,text,"If yes, please specify reason(s) for more than two attempted trials:",,,,,,,"[t_25_f_w_twoattempts] = '0'",,,,,,
h_p_t_visit_date,hole_peg_test,,text,"Visit Date",,,date_mdy,,,,,,,,,,
h_p_t,hole_peg_test,,radio,"Dominant hand  (check one)","0, Right | 1, Left",,,,,,,,,,,,
h_p_t_dh_trial1_time,hole_peg_test,,text,"D-H TRIAL1--> Time (seconds)",,,,,,,,,,,,,
h_p_t_dh_compl_trial1,hole_peg_test,,text,"D-H TRIAL1--> For a complete trial, record any circumstances that affescted the patient's performance",,,,,,,,,,,,,
h_p_t_dh_nocompl_trial1,hole_peg_test,,checkbox,"D-H TRIAL1--> If trial was not completed (mark one)","0, Unable to complete trial due to physical limitations | 1, Other",,,,,,,,,,,,
h_p_t_specify1,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_dh_nocompl_trial1(0)] = '1'",,,,,,
h_p_t_specify2,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_dh_nocompl_trial1(1)] = '1'",,,,,,
h_p_t_dh_trial2_time,hole_peg_test,,text,"D-H TRIAL2--> Time (seconds)",,,,,,,,,,,,,
h_p_t_dh_compl_trial2,hole_peg_test,,text,"D-H TRIAL2--> For a complete trial, record any circumstances that affescted the patient's performance",,,,,,,,,,,,,
h_p_t_dh_nocompl_trial2,hole_peg_test,,checkbox,"D-H TRIAL2--> If trial was not completed (mark one)","0, Unable to complete trial due to physical limitations | 1, Other",,,,,,,,,,,,
h_p_t_specify3,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_dh_nocompl_trial2(0)] = '1'",,,,,,
h_p_t_specify4,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_dh_nocompl_trial2(1)] = '1'",,,,,,
h_p_t_dh_twoattemp,hole_peg_test,,radio,"D-H. Did it take more than two attemps tp get two sucessful trials?","0, Yes | 1, No",,,,,,,,,,,,
h_p_t_dh_ifyes,hole_peg_test,,text,"If yes, please specift reason (s) for more than two attempted trials",,,,,,,"[h_p_t_dh_twoattemp] = '0'",,,,,,
h_p_t_ndh_trial1_time,hole_peg_test,,text,"N-D-H TRIAL1--> Time (seconds)",,,,,,,,,,,,,
h_p_t_ndh_compl_trial1,hole_peg_test,,text,"N-D-H TRIAL1--> For a complete trial, record any circumstances that affescted the patient's performance",,,,,,,,,,,,,
h_p_t_ndh_nocompl_trial1,hole_peg_test,,checkbox,"N-D-H TRIAL1--> If trial was not completed (mark one)","0, Unable to complete trial due to physical limitations | 1, Other",,,,,,,,,,,,
h_p_t_specify5,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_ndh_nocompl_trial1(0)] = '1'",,,,,,
n_p_t_specify6,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_ndh_nocompl_trial1(1)] = '1'",,,,,,
h_p_t_ndh_trial2_time,hole_peg_test,,text,"N-D-H TRIAL2--> Time (seconds)",,,,,,,,,,,,,
h_p_t_ndh_compl_trial2,hole_peg_test,,text,"N-D-H TRIAL2--> For a complete trial, record any circumstances that affescted the patient's performance",,,,,,,,,,,,,
h_p_t_ndh_nocompl_trial2,hole_peg_test,,checkbox,"N-D-H TRIAL2--> If trial was not completed (mark one)","0, Unable to complete trial due to physical limitations | 1, Other",,,,,,,,,,,,
h_p_t_specify7,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_ndh_nocompl_trial2(0)] = '1'",,,,,,
h_p_t_specify8,hole_peg_test,,text,Specify,,,,,,,"[h_p_t_ndh_nocompl_trial2(1)] = '1'",,,,,,
h_p_t_ndh_twoattemp,hole_peg_test,,radio,"N-D-H. Did it take more than two attemps tp get two sucessful trials?","0, Yes | 1, No",,,,,,,,,,,,
h_p_t_nhd_ifyes,hole_peg_test,,text,"If yes, please specift reason (s) for more than two attempted trials",,,,,,,"[h_p_t_ndh_twoattemp] = '0'",,,,,,
